목록키,기관구분,기관명,목록명,목록설명,조회수,분류체계,키워드
15127225,교육부,교육부,교육부_특수교육 교육과정 총론 및 각론 고시,"교육부 고시 제2022-34호 / 이 교육과정은 유아교육법 제13조제2항, 초?중등교육법 제23조제2항, 장애인 등에 대한 특수교육법 제20조제1항에 의거하여 고시한 것으로, 특수교육 대상 학생이 취학하는 유치원, 초?중등학교 및 특수학교의 교육 목적을 달성하기 위해 유치원, 초?중등학교 및 특수학교에서 운영하여야 할 학교 교육과정의 공통적이고 일반적인 기준을 국가 수준에서 제시한 것이다.<br/>이 교육과정의 성격은 제1부 유치원 교육과정과 제2부 초?중등학교 교육과정으로 구분하여 제시한다.<br/>",60,교육 - 유아및초·중등교육,"장애인,유치원,교육기회"
15127207,교육부,교육부,교육부_재외교육기관포털_한국학교정보,"재외 한국학교의 정의 : 재외국민에게 국내의 초·중등 교육과정에 따른 학교교육을 실시하기 위하여 외국에 설립된 교육기관<br/>국가, 학교명, 공관명, 교장, 대표전화, 팩스, 주소, 개교일자, 정부설립인가일, 현지설립인가일, 정부운영인가일, 홈페이지 링크 등의 데이터를 제공",34,교육 - 유아및초·중등교육,"학교주소,재외한국학교,동포자녀"
15126419,교육부,교육부,교육부_교육부 시도별 진로상담교사 배치현황,"시도별, 국공립과 사립,  초중등 학교급 및 고등학교 구분에 따른 진로전담교사 배치 현황 및 순회교사 정보를 제공하고 있습니다.",100,교육 - 유아및초·중등교육,"시도,진로상담교사,배치현황"
15100360,교육부,교육부,교육부_학생건강검사 표본조사 rawdata,"학생건강정보센터(https://schoolhealth.kr/index.do) >> 정책동향 >>  학생건강검사 >> 원시자료 탭 >> 학생건강검사 원자료 다운로드가 가능합니다.<br/>데이터 항목 list<br/>학년도,시도별,학교급별,학교명,학년,반,순번,성별,생년월일,키,몸무게,체질량지수,건강검진일,척추,시력_나안_좌,시력_나안_우,시력_교정_좌,시력_교정_우,안질환,청력_좌,청력_우,귓병,콧병,목병,피부병,요단백,요잠혈,혈당(식전)(mg/dl),총콜레스테롤(mg/dl),HDL(mg/dl),중성지방(mg/dl),LDL(mg/dl),AST(U/L),ALT(U/L),혈색소(g/dl)",4303,교육 - 유아및초·중등교육,"학생건강,표본조사,학생건강정보센터"
15040972,교육부,교육부,교육부_초중고 학교도서관 현황_학교별,"초중고 학교도서관 현황  데이터는 연도, 시도, 행정구, 교육지원청, 학교급, 학교명, 장서수, 연간이용자, 연간이용책, 사서교사, 직원, 사서자격증보유여부 등 관련 학교 도서관 현황자료를 제공하고 있습니다.",4265,교육 - 유아및초·중등교육,"학교도서관,사서교사,학교보유도서수"
15106335,교육부,교육부,교육부_온종일돌봄(초등돌봄) 시설 현황,"교육부 대표 홈페이지 >> 초·중·고 교육 >> 초등돌봄교실 현황을 제공합니다. 시도, 시군구, 학교명, 이용인원을 제공합니다.",2845,교육 - 유아및초·중등교육,"돌봄교실,학교돌봄터,청소년방과후"
15122331,교육부,교육부,교육부_나이스(NEIS) 교육정보 개방 포털_초등학교 시간표,"시도교육청이 나이스 교육정보를 제공하고 교육부(한국교육학술정보원)가 개방 교육정보를 서비스 합니다. 교육정보를 활용할 아이디어가 있으면 인증키 발급 후 활용 가이드에 따라 웹 또는 모바일 어플리케이션 개발 할 수 있도록 서비스 제공. 초등학교 학년도, 학교, 학기, 학년, 학급, 교시별 시간표 수업내용을 제공",694,교육 - 유아및초·중등교육,"교육정보개방,어플리케이션,개발"
15122332,교육부,교육부,교육부_나이스(NEIS) 교육정보 개방 포털_중학교 시간표,"시도교육청이 나이스 교육정보를 제공하고 교육부(한국교육학술정보원)가 개방 교육정보를 서비스 합니다. 교육정보를 활용할 아이디어가 있으면 인증키 발급 후 활용 가이드에 따라 웹 또는 모바일 어플리케이션 개발 할 수 있도록 서비스 제공, 중학교 학년도, 학교, 학기, 학년, 학급, 교시별 시간표 수업내용 제공",450,교육 - 유아및초·중등교육,"교육정보개방,어플리케이션,개발"
15122333,교육부,교육부,교육부_나이스(NEIS) 교육정보 개방 포털_고등학교 시간표,"시도교육청이 나이스 교육정보를 제공하고 교육부(한국교육학술정보원)가 개방 교육정보를 서비스 합니다. 교육정보를 활용할 아이디어가 있으면 인증키 발급 후 활용 가이드에 따라 웹 또는 모바일 어플리케이션 개발 할 수 있도록 서비스 제공. 고등학교 학년도, 학교, 계열, 학과, 학기, 학년, 강의실, 교시별 시간표 수업내용 제공",562,교육 - 유아및초·중등교육,"교육정보개방,어플리케이션,개발"
15122275,교육부,교육부,교육부_나이스(NEIS) 교육정보 개방 포털_초중등_학교기본정보,"시도교육청이 나이스 교육정보를 제공하고 교육부(한국교육학술정보원)가 개방 교육정보를 서비스 합니다.
교육정보를 활용할 아이디어가 있으면 인증키 발급 후 활용 가이드에 따라 웹 또는 모바일 어플리케이션 개발 할 수 있도록 서비스 제공
학교 기본정보에 대한 학교명, 소재지, 주소, 전화번호, 홈페이지주소, 남녀공학여부, 주야구분, 개교기념일 등을 제공",671,교육 - 유아및초·중등교육,"교육정보개방,어플리케이션,개발"
15121146,교육부,교육부,교육부_교육통계서비스_행정구역별 학년별 학급수 및 학생수,"한국교육개발원 교육통계서비스(kess.kedi.re.kr)에서 제공합니다.  행정구역별 학년별 학급수 및 학생수를 제공(1999-2022)하며, 엑셀, 워드, pdf파일로 제공받을 수 있습니다. <br/>학급수는 인가학급 기준임(2020년까지), 학년별 학급수 및 학생수는 초,중,고만 제공함",629,교육 - 유아및초·중등교육,"행정구역,유초중등,통계"
15119001,교육부,교육부,교육부_하이파이브_직업영어교재,"마이스터고 : 공식명칭은 “산업수요 맞춤형 고등학교”. 유망분야의 특화된 산업수요와 연계하여 예비 마이스터를 양성하는 특수목적고로 분류됨 <br/>특성화고 : 소질과 적성 및 능력이 유사한 학생을 대상으로 특정분야의 인재양성을 목적으로 하는 교육 또는 현장실습 등 체험위주의 교육을 전문적으로 실시하는 학교<br/><br/><br/>원예조경 영어, 유통물류 영어, 전자 영어, 기계 영어, 건축 영어,  전기 영어,  조리 서비스 영어, 해양생산 영어, 금융 영어, 건축 영어  e-book 제공",148,교육 - 유아및초·중등교육,"원예조경,전자영어,건축영어"
15119004,교육부,교육부,교육부_하이파이브_직업계고 학점제 정보,"마이스터고 : 공식명칭은 “산업수요 맞춤형 고등학교”. 유망분야의 특화된 산업수요와 연계하여 예비 마이스터를 양성하는 특수목적고로 분류됨 <br/>특성화고 : 소질과 적성 및 능력이 유사한 학생을 대상으로 특정분야의 인재양성을 목적으로 하는 교육 또는 현장실습 등 체험위주의 교육을 전문적으로 실시하는 학교<br/><br/>직업계고 학점제 학교 공간 조성 운영안내서, 직업계고 학점제 안내서, 고등학교 학생평가 안내서 등 정보 제공",376,교육 - 유아및초·중등교육,"운영안내서,우수사례,리플릿"
15119007,교육부,교육부,교육부_하이파이브_안전한 현장실습 자료,"마이스터고 : 공식명칭은 “산업수요 맞춤형 고등학교”. 유망분야의 특화된 산업수요와 연계하여 예비 마이스터를 양성하는 특수목적고로 분류됨 <br/>특성화고 : 소질과 적성 및 능력이 유사한 학생을 대상으로 특정분야의 인재양성을 목적으로 하는 교육 또는 현장실습 등 체험위주의 교육을 전문적으로 실시하는 학교<br/><br/>직업계고 현장실습시 학교, 기업, 학생을 대상으로 매뉴얼 및 강의 자료 제공",494,교육 - 유아및초·중등교육,"직업계고,산업안전,매뉴얼"
15119011,교육부,교육부,교육부_하이점프_직업계고 기초학력향상_실용국어1,"직업기초능력 중 의사소통(국어) 능력 함양을 위한 교수학습 자료<br/>총 10개 주제(성찰, 관심과 흥미, 직업, 배려, 가족의 의미, 가족의 조건, SNS와 의사소통, 예절, 윤리의식, 환경) 30차시 분량<br/>",156,교육 - 유아및초·중등교육,"의사소통,교수학습,직업기초능력"
15119022,교육부,교육부,교육부_하이점프_직업계고 기초학력향상_수학보정학습,"자연수의 사칙 계산, 자연수의 성질, 분수와 소수, 분수의 사칙계산, 소수의 사칙 계산, 정수, 유리수, 순환소수, 제곱근, 무리수, 규칙과 대응, 함수의 뜻, 함수의 뜻, 일차함수, 다항식의 사칙계산 등 보정학습 자료 제공",68,교육 - 유아및초·중등교육,"공간과모양,변화와관계,불확실성"
15119010,교육부,교육부,교육부_교과용도서_수정_보완_통계정보,"학교급 또는 국검인정별, 교과군(교과서, 지도서, 디지털교과서), 교과군(국어, 영어, 수학, 건설, 정보, 농림수산해양, 미용, 기계 등)으로 검색가능<br/>학교급, 교과군, 내용수정(용어, 개념, 설명, 삽화, 사진, 기타), 정정사유(국가사회적요구사항, 자체수정, 민원요청, 의견제안) 데이터의 통계자료 제공<br/>한국교과서연구재단에서 제공",189,교육 - 유아및초·중등교육,"수정보완 년도,도서구분,교과군"
15118987,교육부,교육부,교육부_에듀넷티클리어_주제별 학습자료_과목별,"한국교육학술정보원 운영, 교과학습, 교육정책자료, 수업 및 연구자료, 커뮤니티 제공<br/>주제별, 과목별 학습자료, 사회, 과학, 음악, 미술, 체육, 기술, 가정, 실과, 범교과학습주제로 분류하여 자료제공<br/>",210,교육 - 유아및초·중등교육,"학습주제,과목별,카드뉴스"
15118999,교육부,교육부,교육부_하이파이브_특성화고 학교현황,특성화고 : 소질과 적성 및 능력이 유사한 학생을 대상으로 특정분야의 인재양성을 목적으로 하는 교육 또는 현장실습 등 체험위주의 교육을 전문적으로 실시하는 학교<br/><br/>전국의 특성화고 현황 통계 제공<br/>,4212,교육 - 유아및초·중등교육,"학교명,교육청,특성화고통계"
15119008,교육부,교육부,교육부_하이파이브_직업계고 학교현황,"마이스터고 : 공식명칭은 “산업수요 맞춤형 고등학교”. 유망분야의 특화된 산업수요와 연계하여 예비 마이스터를 양성하는 특수목적고로 분류됨 <br/>특성화고 : 소질과 적성 및 능력이 유사한 학생을 대상으로 특정분야의 인재양성을 목적으로 하는 교육 또는 현장실습 등 체험위주의 교육을 전문적으로 실시하는 학교<br/><br/>학교통계 : 유형-지역, 설립-지역, 유형-설립, 유형-남녀, 설립-남녀 등의 통계 자료 제공<br/><br/>학생통계 : 유형-지역, 설립-지역, 유형-설립 등의 구분하여 통계자료 제공<br/><br/>엑셀다운로드 상세 : 교육청, 학교명, 학교유형, 설립구분, 교장실, 교무실,  행정실, 취업지도실, FAX, 홈페이지, 우편번호, 주소, 학급별 학과수, 학생수, 학과정보, 학과코드 정보 제공",291,교육 - 유아및초·중등교육,"설립구분,학생수,학과정보"
15106331,교육부,교육부,교육부_학교알리미_학교기본정보_학년별학급별 학생수,"학교알리미의 학교기본정보(시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,학교특성,분교여부,설립유형 등) 및 학년별학급별 학생수(시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년 학급수,1학년 학생수,1학년 학급당 학생수 등)",3519,교육 - 유아및초·중등교육,"학교정보공시,지원교육청별,학교좌표"
15102661,교육부,교육부,교육부_재외한국학교 교육과정 운영 현황,"재외국민의 교육지원 등에 관한 법률 제8조에 의거하여 재외한국학교의 교육과정은 초·중등교육법 제23조의 규정에 따라 교육부장관이 정하는 교육과정에 준하여 편성하고 있는바, 전 세계 재외한국학교(34개교)에서 운영 중인 교육과정 현황을 제공하고자 합니다.",765,교육 - 유아및초·중등교육,"재외교육기관,재외한국학교,교육과정"
15102785,교육부,교육부,교육부_학교안전교육 전문강사 인력풀 현황,학교안전교육 전문강사 인력풀에 대한 데이터입니다. 시도별로 각 안전교육에 해당하는 전문강사 인원 수가 작성되어있습니다.,1109,교육 - 유아및초·중등교육,"안전교육,전문강사,현황"
15102788,교육부,교육부,교육부_학생안전체험시설 현황,"시도별 학생안전체험시설의 건립 및 운영 현황에 대하여 작성한 데이터로, 각 시도별로 운영 중인 학생안전체험시설 수와 건립 중인 학생안전체험시설 수를 알 수 있습니다.",1001,교육 - 유아및초·중등교육,"학생안전,안전체험,시설현황"
15113365,교육부,교육부,교육부_교육관련 데이터(EDSS) 제공목록,"<데이터 제공목록><br/>교육통계, 학교정보공시, 특수교육, 학업성취도, 수능, 나이스, 고등교육, 대학정보공시, 취업/평생통계<br/><br/><수집년도><br/>교육통계 : 2009년~<br/>학교정보공시 : 2009년~<br/>특수교육통계 : 2016년~<br/>나이스 : 2011년~<br/>국가수준학업성취도, 대학수학능력시험 : 2009년~<br/>고등교육통계 : 2009년~<br/>대학정보공시 : 2009년~<br/>취업/평생교육 : 2011년~<br/><br/>-공개용데이터 / 심사용데이터로 구분하여 제공<br/>-공개용데이터: 로그인 없이 다운로드<br/>-심사용데이터 : 로그인 및 연구계획서 작성 및 심의 후 제공<br/><br/>※ EDSS 제공신청 참고사항<br/>1. 제공되는 자료에서 학교 및 학생 식별정보는 EDSS에서 관리하는 ""층화ID""로 변경되어 제공. 단, 제공되는 데이터들은 시계열 분석이 가능하도록 제공.<br/>2. EDSS에서 제공되는 자료는 전체 학교 데이터가 아닌, 소규모 학교 등의 일부 대상을 제외한 데이터를 제공.",991,교육 - 유아및초·중등교육,"초중등교육,고등교육,교육통계"
15037482,교육부,교육부,교육부_정보공시 초중등학교 기본정보,"정보공시 초중등학교 기본정보(학교명,설립구분, 주소, 우편번호, 홈페이지 주소 등)와 관련해 학교급별 데이터를 확인할 수 있습니다.",4714,교육 - 유아및초·중등교육,"초중등,기본정보,정보공시"
15037485,교육부,교육부,교육부_통합제공 유치원 현황,"「유아교육법」에 따라 설립한 국/공/사립 유치원의 현황과 관련해 기본현황(학급수, 원아수 등)과 직위/자격별 교직원 현황에 대한 데이터를 확인할 수 있습니다.(""자료실""의 ""공시자료 다운로드"" 페이지에 접속하여 데이터 제공을 희망하는 ""시/도"",""공시차수"",""공시항목""을 선택하여 다운로드 가능)",8101,교육 - 유아및초·중등교육,"유치원,학급수,원아수"
15037478,교육부,교육부,교육부_초중등학교 입학생 현황,"정보공시 초중등학교 입학생 및 졸업생 현황과 관련해 초등학교, 중학교, 고등학교, 특수학교를 대상으로 최초 입학일의 입학생 현황 데이터를 확인할 수 있습니다.('공개용데이터'의 '학사/학생'에서 확인 가능)",4451,교육 - 유아및초·중등교육,"초중등학교,입학생,졸업생"
15037479,교육부,교육부,교육부_통합제공 정보공시 초중등학교 학교 도서관 현황,"정보공시 초중등학교 학교 도서관 현황. 학교 도서관 현황(자료 보유), 학교 도서관 현황(이용  현황), 학교 도서관 현황(운영 현황) 관련 데이터를 포함하고 있습니다.(""공개용데이터""의 ""보건/복지"" 항목에서 확인 가능)",3523,교육 - 유아및초·중등교육,"정보공시,초중등학교,학교도서관"
15037481,교육부,교육부,교육부_통합제공 정보공시 초중등학교 학생 체력 증진 현황,정보공시 초중등학교 학생 체력 증진 현황과 관련하여 전체 학교를 대상으로 학생들의 학생건강체력평가 결과를 확인할 수 있습니다. ('공개용데이터'→ '보건/복지'탭에서 확인가능),5086,교육 - 유아및초·중등교육,"정보공시,초중등학교,학생 체력"
15037483,교육부,교육부,교육부_통합제공 정보공시 초중등학교 현황(학생수_학급수),"정보공시 초중등학교 현황(학생수, 학급수)과 관련하여 학교별 학급수, 일반학급, 특수학급, 순회학급, 학생수 등 상세한 학생수 데이터를 확인할 수 있습니다.(""공개용데이터""→ ""학사/학생""탭에서 확인가능)",10932,교육 - 유아및초·중등교육,"정보공시,초중등학교,학생수"
15037480,교육부,교육부,교육부_정보공시 초중등학교 방과후 학교 운영 계획 및 운영 지원 현황,"정보공시 초중등학교 방과후 학교 운영 계획 및 운영 지원 현황에 대한 데이터로 방과후학교 운영방침, 운영 절자 및 일정 등을 포함한 내용 확인이 가능합니다.('공개용데이터'의 '보건/복지'에서 확인 가능)",3288,교육 - 유아및초·중등교육,"정보공시,초중등학교,방과후 학교"
15039471,교육부,교육부,교육부_통합제공 정보공시 초중등학교 교복구매 현황,정보공시 초중등학교 교복구매 현황과 관련하여 각급 학교별 교복 구매 유형 및 단가를 포함하는 데이터를 확인할 수 있습니다.('공개용데이터' 의 '재정/시설/설비' 탭에서 확인 가능),2913,교육 - 유아및초·중등교육,"정보공시,초중등,교복"
15100897,교육부,교육부,교육부_질의회신사례집,"질의 · 회신사례는 국민 여러분께서 제기하신 교육부 소관민원에 대해 해당부서에서 답변한 내용을 정형화 한 것입니다.<br/>유아?특수교육, 초?중등교육, 교육안전정보, 고등교육, 평생교육, 기타, 민원처리 관련 법령 내용을 담고 있습니다.",1977,교육 - 유아및초·중등교육,"질의응답,민원,회신"
15110990,교육부,교육부,교육부_코로나19 대응 추진 현황,코로나19 대응 추진 현황<br/>-유초중등 코로나19 발생 보고 현황(일별)<br/>-등교수업일 조정현황<br/>-학생 미등교 사유 및 진단검사 현황 등 일별 보도자료 취합<br/>,398,교육 - 유아및초·중등교육,"코로나19,대응,보도자료"
15052731,교육부,교육부,교육부_교육통계연보,"교육통계연보는 교육통계사업 산출물 중 가장 대표적인 성격을 띤 통계자료집으로서, 학교, 교원, 학생등에 대한 교육통계정보를 담고 있습니다. 이러한 통계정보는 우리 교육 현황을 종합적으로 이해하고, 교육정책 수립과 학술연구 활동 등 교육발전을 위한 기초자료로 널리 활용되고 있습니다.",12817,교육 - 유아및초·중등교육,"교육통계,교원,학교정보"
15048979,교육부,교육부,교육부_초중등학교 정보공시 급식비 현황,"전국 시도교육청 소속 초중등학교들의 급식비 현황을 확인할 수 있습니다. 정보공시 학교코드, 학교명, 학교급코드, 학생 1인당 급식비(1식 기준) 등을 포함하고 있습니다. 보건/복지 항목 중 급식비 집행  실적에서 상세 내용 확인이 가능합니다. 매년 5월에 자동갱신되어 최신 정보를 제공하고 있습니다.",3710,교육 - 유아및초·중등교육,"정보공시,초중등학교,급식비"
15052732,교육부,교육부,교육부_유초중등교육기관 학생 및 교원수 현황,"유초중등교육기관 학생 및 교원수 현황 자료로 시도, 학교급, 학교수, 학생수 등 유초중등교육기관 학생 및 교원수 현황을 파악",10067,교육 - 유아및초·중등교육,"시도별,교육기관학생,교육기관교원수"
15102963,교육부,교육부,교육부_전국 외국인학교 목록,"초중등교육법 제 60조의 2 , 외국인학교 및 외국인유치원의 설립 운영에 관한 규정에 따른 전국 외국인학교 현황을 제공합니다.",1413,교육 - 유아및초·중등교육,"외국인학교,국제학교,각종학교"
15100779,교육부,교육부,교육부_유초중등 학교별 학년별 학생수 학급수 입학 졸업 교원 직원 면적,"2021년 유초중등 지역별, 학교별, 학년별, 학생수, 학급수, 입학 졸업 교원 직원, 면적 등 학교/학과별 데이터셋을 제공합니다.<br/>https://kess.kedi.re.kr/index -> 우측 중간 자주찾는 자료의 학과별, 학교별 데이터셋 클릭 -> 유, 초등, 중등 학교별 - 상반기 2021년도 클릭하여 다운로드 -> 엑셀 자료중 학교별 교지면적 확인가능<br/>",2027,교육 - 유아및초·중등교육,"학교면적,학교부지,교지면적"
15048978,교육부,교육부,교육부_초중등학교 정보공시 급식 실시 현황,"전국 시도교육청 대상 학교급별 급식 실시 현황 데이터를 제공하고 있습니다. 학교코드, 학교명, 급식 운영방식 등 내용을 확인할 수 있습니다.",3650,교육 - 유아및초·중등교육,"학교알리미,초중등학교,급식"
3058881,교육부,교육부,교육부_누리과정지원예산,"누리과정 유아학비지원 관련 자료.<br/>지방교육재정알리미 (https://eduinfo.go.kr/portal/main.do) 사이트 접속 -> [지방교육재정] 메뉴 선택 -> [예산공시] 선택 -> 년도 선택 -> <누리과정> 입력 후 검색 -> 검색된 트리메뉴에서 <누리과정지원> TEXT 선택 -> 시,도교육청별 선택, SHEET선택 , 년도 선택 -> 검색 -> 다운로드 버튼 클릭 -> 원하는 확장자 선택 후 다운로드 버튼 클릭.",2291,교육 - 유아및초·중등교육,"누리과정 교부금,지방교육재정,유치원어린이집"
3058878,교육부,교육부,교육부_학생건강체력평가제,"초중고등학생의 학생 건강 체력 평가 정보.<br/>https://www.schoolinfo.go.kr/ng/go/pnnggo_a01_l2.do<br/>[학교알리미] 사이트 접속 -> [보건복지] 탭 선택 -> [학생의 체력 증진에 관한 사항] 라벨 선택 -> 공시년도, 학교급 선택 후 다운로드 가능. 확장자는 엑셀, CSV, json 가능.<br/>2019년도 이후 데이터 다운로드 가능.",6297,교육 - 유아및초·중등교육,"학생체력,학생건강체력평가,체력장"
15050339,교육부,교육부,교육부_미디어 리터러시 교육 자료(영문),코로나19 관련 미디어 리터러시 교육을 위한 웹포스터 및 카드뉴스(가정에서의 미디어 리터러시 활동)_영문<br/>(이미지자료),2439,교육 - 유아및초·중등교육,"코로나,미디어 교육,리터러시"
15050340,교육부,교육부,교육부_미디어 리터러시 교육 자료,코로나19 관련 미디어 리터러시 교육을 위한 웹포스터 및 카드뉴스(가정에서의 미디어 리터러시 활동)<br/>(이미지파일),5797,교육 - 유아및초·중등교육,"covid,미디어 교육,정보"
15036719,교육부,교육부,교육부_유치원 공시자료 다운로드,"전국 국/공/사립 유치원의 기본현황, 교직원 현황 등의 공시정보를 파일로 다운로드 할 수 있도록 제공합니다. <br/>Excel, CSV확장자로 다운로드 가능합니다.",3791,교육 - 유아및초·중등교육,"유치원,정보공시,유치원알리미"
