목록키,기관구분,기관명,목록명,목록설명,조회수,분류체계,키워드
15052735,교육부,교육부,교육부_대학 학과계열별 입학정원,"대학 학과계열별 입학정원 통계를 년도별로 제공하고 있으며 대학 과정 학제 기준입니다. ※- 해당 학제 : 일반대학, 교육대학, 방송통신대학, 산업대학, 기술대학, 각종학교(대학과정), 사이버대학(대학과정), 원격대학형태의 평생교육시설(대학과정), 사내대학형태의 평생교육시설(대학과정)",16019,교육 - 유아및초·중등교육,"교육통계,대학,학과"
15091133,교육부,교육부,교육부_유초중등_연도별 취학률,"해당 데이터는 교육통계서비스에서 제공하고 있으며, 유초중등통계 중 연도별 취학률 관련 내용을 제공하고 있습니다. 산출식 및 통계설명을 통해 보다 상세한 내용을 확인할 수 있습니다.",1245,교육 - 유아및초·중등교육,"유치원,초중등,취학"
15076816,교육부,교육부,교육부_교과서연구재단  교과서 정보 API,"한국교과서연구재단 소장정보, 국립중앙도서관 소장정보, 공공도서관 종합목록 등을 활용하여 다양한 애플리케이션을 보다 쉽게
개발할 수 있도록 API제공",3108,교육 - 유아및초·중등교육,"교과서연구재단,교과서,교과서 API"
15037486,교육부,교육부,교육부_유치원 급식 및 통학차량 현황,"시도별, 설립유형별  유치원 급식 및 통학차량 현황 정보 (2019년도 공시 기준)",2620,교육 - 유아및초·중등교육,"유치원,급식,통학차량"
15037487,교육부,교육부,교육부_유치원 환경위생 및 안전 등 현황,유치원 환경위생 및 안전 현황,2296,교육 - 유아및초·중등교육,"유치원,환경,위생"
15052734,교육부,교육부,교육부_대학원 학과 계열별 입학자수 통계,2019년도 대학원 학과계열별 입학자수 통계 제공,9547,교육 - 유아및초·중등교육,"교육통계,학교,학교 정보"
15052733,교육부,교육부,교육부_유초중등교육기관 주소록 및 연락처,"시도 학교유형별 학교연락처 학교주소 등 학교기본현황 데이터, 2018년도 조사 데이터",12026,교육 - 유아및초·중등교육,"교육통계,학교,주소록 및 연락처"
15068565,교육부,교육부,교육부_시도별 초등학교 컴퓨터보유현황,"교육통계_시도별  초등학교 컴퓨터보유현황, 2019년도 조사기준",2161,교육 - 유아및초·중등교육,"초등학교,컴퓨터보유현황,교육통계서비스"
15068575,교육부,교육부,교육부_시도별 중학교 컴퓨터보유현황,"시도별 중학교 컴퓨터보유현황 교육통계조사 , 2019년도 조사기준",2003,교육 - 유아및초·중등교육,"중학교,컴퓨터보유현황,교육통계서비스"
15068581,교육부,교육부,교육부_시도별 일반고등학교 컴퓨터보유현황,"시도별 고등학교 컴퓨터보유현황 교육통계조사, 2019년도 조사기준",1986,교육 - 유아및초·중등교육,"고등학교,컴퓨터보유현황,교육통계서비스"
15068036,교육부,교육부,교육부_6차 교육과정별 초등학교 교과서정보,국내에서 발행된 6차 교육과정의 초중등 학교급별 교과서 정보 제공,4118,교육 - 유아및초·중등교육,"교과서정보,6차교육과정,초등학교"
15068040,교육부,교육부,교육부_6차 교육과정별 중학교 교과서정보,국내에서 발행된 6차 교육과정의 초중등 학교급별 교과서 정보 제공,3002,교육 - 유아및초·중등교육,"교과서정보,중학교,6차교육과정"
3059516,교육부,교육부 국립특수교육원,교육부 국립특수교육원 특수교육 연구 정보,"특수교육 관련 학술 연구 논문 자료이며 발간년도, 제호,제목,연구자를 포함합니다. 매년 자료를 갱신하며 업무체계분류는 유아및초중등교육 입니다.",2444,교육 - 유아및초·중등교육,"학술 논문,연구보고서,학술연구"
15047505,교육부,교육부 국립특수교육원,교육부 국립특수교육원_거점학교 지정 운영 현황,"장애학생 통합형 직업교육 거점학교 지정 운영 현황(연도별 거점학교 지정운영 현황)으로써 지정년도, 학교명, 교육청, 설립별, 지정유형을 포함하고 있습니다.<br/>자료는 매년 갱신됩니다.",3153,교육 - 유아및초·중등교육,"직업교육,거점학교,진로직업"
15052681,교육부,교육부 국립특수교육원,교육부 국립특수교육원_특수교육지원센터현황,"특수교육 지원센터의 현황으로 시도, 교육청, 센터명, 우편번호, 주소, 전화번호, 팩스번호, 설치된 기관, 홈페이지 주소를 포함",4693,교육 - 유아및초·중등교육,"국립특수교육원,지원센터,학교"
15052682,교육부,교육부 국립특수교육원,교육부 국립특수교육원_특수학교현황,"특수교육 기관의 현황으로 시도, 설립별, 장애영역, 교장명, 인가년월일, 개교년월일, 교장실 전화번호, 행정실 전화번호, 교무실 전화번호, 팩스, 우편번호, 주소, 홈페이지 주소를 포함",4591,교육 - 유아및초·중등교육,"국립특수교육원,특수학교,학교"
15047506,교육부,교육부 국립특수교육원,교육부 국립특수교육원_특수학교 학교기업 운영 현황,"특수학교 기업 현황으로 학교명, 개관연도, 장애유형, 사업직종,소속교육청,지정유형 등을 포함합니다. 매년 자료를 갱신합니다.",2974,교육 - 유아및초·중등교육,"학교기업,특수학교,진로직업"
15077326,교육청,경기도교육청,경기도교육청_다문화학생현황_학제별_행정구역별_국가별,"행정구역별 초등학교,중학교,고등학교 다문화학생 현황(국제결혼가정의 국내 출생 자녀, 국제결혼 가정의 중도입국 자녀, 외국인가정 자녀)",1889,교육 - 유아및초·중등교육,"다문화,외국학생,국제결혼가정 학생"
15077328,교육청,경기도교육청,경기도교육청_국가별 유학생 현황,"경기도 초등학교,중학교,고등학교 학생의 유학 현황으로 세부적으로 유학유형별(유학, 파견동행, 해외이주) 및 국가별 유학현황 데이터를 제공합니다.",1222,교육 - 유아및초·중등교육,"경기도 유학생,유학생,경기도 유학"
15077330,교육청,경기도교육청,경기도교육청_학제별_학급_학생수_교원수_직원수_교실수_교지면적,"경기도 학제별 학교수, 학급수 ,학생수, 교원수(기간제교원수 포함), 직원수,  학생변동상황, 교지면적, 교실 수 등  현황입니다.",2181,교육 - 유아및초·중등교육,"학생수,경기도 학급수,경기도 교원수"
15077331,교육청,경기도교육청,경기도교육청_행정구역별_학제별_학급_학생_교원,"경기도 행정구역별, 학교급별  학생수, 학급수, 교원수, 직원수, 고등학교 진학 관련 자료 및 교실수, 교지면적 등 학교별 주요 현황입니다.",2386,교육 - 유아및초·중등교육,"경기도 학생,학생수,학교수"
3039887,교육청,경기도교육청,경기도교육청_학교급식 위생안전_위생안전관리,"학교급식 위생안전에 대한 데이터로 연 2회 실시하는 학교급식 위생안전점검 결과, 위생관리지침 등의 항목을 제공합니다.",2552,교육 - 유아및초·중등교육,"위생안전관리,학교급식,학교급식보건과"
15112733,교육청,경기도교육청,경기도교육청_경기도 소재 초등학교 학교도서관 대출정보,"2022 경기도교육청 초등학교 학교도서관 대출정보(교육지원청, 학교, 학년, 도서명 등), 학년이 0인 경우 교직원, 지역주민",881,교육 - 유아및초·중등교육,"도서관,학교도서관,대출정보"
3036368,교육청,경상남도교육청,경상남도교육청_경상남도 학교정보,"유 초 중 고 특수 각종학교의 지역, 설립구분, 고교유형, 남녀공학, 학급수, 학생수, 교원수, 직원수, 개교일자, 우편번호, 주소, 전화, 팩스, 홈페이지",5294,교육 - 유아및초·중등교육,"학교명,홈페이지주소,주소"
3068917,교육청,경상북도교육청 경상북도구미교육지원청,경상북도교육청 경상북도구미교육지원청_폐교재산 정보,경상북도구미교육지원청에서 보유하고 있는 폐교 재산에 대한 임대 및 매각 관련 정보,2114,교육 - 유아및초·중등교육,폐교@교육청@폐교임대
3068888,교육청,경상북도교육청 경상북도문경교육지원청,경상북도교육청 경상북도문경교육지원청_폐교재산 정보,"경상북도문경교육지원청에서 보유하고 있는 폐교 재산에 대한 자체활용 및 임대 관련 정보(활용유형, 폐교명, 소재지 등)",2259,교육 - 유아및초·중등교육,"폐교,교육지원청,폐교임대"
3071564,교육청,경상북도교육청 경상북도봉화교육지원청,경상북도교육청 경상북도봉화교육지원청_학원 및 교습소 현황,"경상북도봉화교육청 학원 및 교습소 현황입니다.(교습과정, 설립자, 학원명 등)",2163,교육 - 유아및초·중등교육,"학원,교습과정,설립자"
15053329,교육청,경상북도교육청 경상북도성주교육지원청,경상북도교육청 경상북도성주교육지원청_학원 교습소 현황,성주교육지원청 내 학원 교습소 현황,2574,교육 - 유아및초·중등교육,"교육예산,학교회계,교육비특별회계"
15053331,교육청,경상북도교육청 경상북도성주교육지원청,경상북도교육청 경상북도성주교육지원청_패교재산 정보,성주교육지원청의 폐교재산 정보,2156,교육 - 유아및초·중등교육,"폐교,교육청,폐교임대"
15053328,교육청,경상북도교육청 경상북도성주교육지원청,경상북도교육청 경상북도성주교육지원청_성주교육지원청 학원교습소 현황(2017년11월23일기준),"2017년 성주관내 학원교습소 현황(학원명, 주소, 전화번호)",2365,교육 - 유아및초·중등교육,교육예산@학교회계@교육비특별회계
15053330,교육청,경상북도교육청 경상북도성주교육지원청,경상북도교육청 경상북도성주교육지원청_성주교육지원청 폐교재산 정보(2017년5월25일기준),"성주관내 폐교재산 정보(폐교명, 주소, 활용현황,대부현황 등)",2017,교육 - 유아및초·중등교육,폐교@교육청@폐교임대
15053242,교육청,경상북도교육청 경상북도영주교육지원청,경상북도교육청 경상북도영주교육지원청_학원 현황(2019. 6. 30. 기준),"경상북도영주교육지원청 학원 정보(학원명, 학원종류, 분야구분, 일시수용능력인원, 교습계열, 교습과정, 교습과목)",2461,교육 - 유아및초·중등교육,교육@학원@교습소
15053243,교육청,경상북도교육청 경상북도영주교육지원청,경상북도교육청 경상북도영주교육지원청_교습소 현황(2019. 6. 30. 기준),"경상북도영주교육지원청 교습소 정보(교습소명, 일시수용능력인원, 분야구분, 교습계열, 교습과정, 교습과목)",2301,교육 - 유아및초·중등교육,교육@학원@교습소
3068945,교육청,경상북도교육청 경상북도영주교육지원청,경상북도교육청 경상북도영주교육지원청_폐교재산 정보,영주교육지원청에서 보유하고 있는 폐교재산에 대한 임대 및 매각관련 정보,2426,교육 - 유아및초·중등교육,폐교@교육청@폐교임대
15061676,교육청,경상북도교육청 경상북도영천교육지원청,경상북도교육청 경상북도영천교육지원청_폐교재산현황,"경상북도영천교육지원청 폐교재산현황에 대한 데이터로 학교명, 폐교년도, 소재지, 활용여부 등의 항목을 제공합니다.",2080,교육 - 유아및초·중등교육,"폐교,재산,교육청"
15061677,교육청,경상북도교육청 경상북도영천교육지원청,경상북도교육청 경상북도영천교육지원청_학원 교습소 현황,"경상북도영천교육지원청 내 학원 및 교습소 현황에 대한 데이터로 학원명, 주소, 설립운영자 등의 항목을 제공합니다.",2236,교육 - 유아및초·중등교육,"학원,교습소,교육청"
3069333,교육청,경상북도교육청 경상북도예천교육지원청,경상북도교육청 경상북도예천교육지원청_폐교재산 정보,"경상북도예천교육지원청에서 보유하고 있는 폐교 재산에 대한 임대 및 매각 관련 정보로 번호,학교명,폐교연도,소재지,토지면적,건물면적,활용구분,비고로 구성됨",2427,교육 - 유아및초·중등교육,"폐교,교육청,폐교임대"
3069334,교육청,경상북도교육청 경상북도예천교육지원청,경상북도교육청 경상북도예천교육지원청_학원 교습소 현황,"경상북도 예천군 관내 학원 및 교습소 현황, 인가 정보로 구분, 순번, 학원명, 주소, 전화번호 구성됨(경상북도예천교육지원청 관리)",2524,교육 - 유아및초·중등교육,"교육예산,학교회계,교육비특별회계"
3071000,교육청,경상북도교육청 경상북도울릉교육지원청,경상북도교육청 경상북도울릉교육지원청_학원및교습소현황_20200623,경상북도교육청_경상북도울릉교육지원청 관내 학원 및 교습소 현황,2509,교육 - 유아및초·중등교육,"교육예산,경북,영어"
3069581,교육청,경상북도교육청 경상북도울진교육지원청,경상북도교육청 경상북도울진교육지원청_학원 및 교습소 현황,"울진교육지원청의  관내 학원 및 교습소 현황 데이터이며,  학원명, 학원종류,  분야구분, 학원주소, 우편번호, 등록일, 등록상태, 설립자-성명, 전화번호, 교습계열, 교습과정, 강사수 등의 항목이 있습니다.",2906,교육 - 유아및초·중등교육,"교육,공부방,학습"
15053327,교육청,경상북도교육청 경상북도울진교육지원청,경상북도교육청 경상북도울진교육지원청_울진폐교현황,"울진교육지원청의 폐교 현황에 데이터이며, 학교명, 폐교연도, 소재지, 토지면적, 건물면적활용여부, 추진계획 등의 항목을 제공합니다.",2721,교육 - 유아및초·중등교육,"폐교,폐교활용,폐교임대"
15053889,교육청,경상북도교육청 경상북도의성교육지원청,경상북도교육청 경상북도의성교육지원청_교습소 현황,"경상북도의성교육지원청에서 관리하는 2020년 6월 26일자 기준 교습소 현황(교습소이름, 주소, 전화번호)",2299,교육 - 유아및초·중등교육,"교육,학원,교습소"
15053890,교육청,경상북도교육청 경상북도의성교육지원청,경상북도교육청 경상북도의성교육지원청_학원 현황,"2020년 6월26일 기준 학원 현황(학원명, 전화번호, 주소 등)",2250,교육 - 유아및초·중등교육,"교육,학원,교습소"
3072175,교육청,경상북도교육청 경상북도의성교육지원청,경상북도교육청 경상북도의성교육지원청_폐교재산 정보,경상북도의성교육지원청에서 보유하고 있는 폐교 재산에 대한 임대 및 매각 관련 정보,2277,교육 - 유아및초·중등교육,교육@폐교@임대 및 매각
3069677,교육청,경상북도교육청 경상북도청송교육지원청,경상북도교육청 경상북도청송교육지원청_폐지학교 현황,"청송교육지원청에서 보유하고 있는 폐교 재산(소재지, 학교명, 설립년도, 폐교년도, 활용현황, 주소 등)에 대한 임대 및 매각 관련 정보에 대한 데이터를 32건 제공합니다.",2384,교육 - 유아및초·중등교육,"폐교,교육청,폐교임대"
3069365,교육청,경상북도교육청 경상북도청송교육지원청,경상북도교육청 경상북도청송교육지원청_학원 및 교습소 현황,"청송교육지원청 내 학원 및 교습소 현황, 전화번호, 교습계열, 교습과정, 정원 정보 등에 대한 정보를 13건 제공합니다.",2163,교육 - 유아및초·중등교육,"교육예산,학교회계,교육비특별회계"
3070821,교육청,경상북도교육청 경상북도칠곡교육지원청,경상북도교육청 경상북도칠곡교육지원청_학원교습소현황,칠곡교육지원청내 학원 및 교습소 현황에 대하여 공공데이터 목록등록관리 시스템에 공개하는 데이터로 학원별 분야구분과 학원주소 및 전화번호의 목록입니다.,2418,교육 - 유아및초·중등교육,"교육청,학원,교습소"
3070811,교육청,경상북도교육청 경상북도칠곡교육지원청,경상북도교육청 경상북도칠곡교육지원청_폐교재산 정보,"칠곡교육지원청에서 보유하고 있는 폐교 재산에 대한 임대 및 매각 관련 정보이며 폐교명,폐교연도,소재지,활용유형,지역명,규모, 대부현황유형, 대부현황세부내역 대부현황대부료 등을 포함합니다.",2507,교육 - 유아및초·중등교육,"폐교,교육청,폐교임대"
15112997,교육청,광주광역시교육청,광주광역시교육청_위클래스 설치율,광주광역시교육청 관내 학교 2023년 5월 23일자 기준 <br/><br/>위(Wee)클래스 설치율 현황입니다.<br/><br/>미설치 학교에 대해서는 추가로 더 설치 할 예정입니다.,156,교육 - 유아및초·중등교육,"위클래스구축학교,위클래스구축비율,Wee class"
3036278,교육청,광주광역시교육청,광주광역시교육청_학교찾기,"광주광역시교육청 소재 학교명, 주소, 전화번호, 학교홈페이지 링크 제공",4356,교육 - 유아및초·중등교육,광주@학교@주소
15113286,교육청,대구광역시교육청,대구광역시교육청_Wee클래스 설치율 현황,"대구광역시교육청 관내 학교 Wee클래스 설치율 현황에 대한 데이터로 대상 학교 수, Wee클래스 설치 학교 수, Wee클래스 설치율 항목을 제공합니다.",395,교육 - 유아및초·중등교육,"Wee클래스 설치 학교 수,Wee클래스,위클래스"
15045143,교육청,대구광역시교육청 대구광역시달성교육지원청,대구광역시교육청 대구광역시달성교육지원청_교습소 현황,"대구광역시달성교육지원청 관내 운영중인 교습소 현황으로 교습소명, 교습자 성명, 교습소 주소 자료를 제공합니다.",2654,교육 - 유아및초·중등교육,"교습소,교습자,현황"
15045144,교육청,대구광역시교육청 대구광역시달성교육지원청,대구광역시교육청 대구광역시달성교육지원청_학원 현황,"대구광역시달성교육지원청 관내 운영중인 학원 현황으로 학원 명칭, 설립자 성명, 학원 주소 자료를 공공데이터로 제공합니다.",2735,교육 - 유아및초·중등교육,"학원,설립자,현황"
15023883,교육청,대구광역시교육청 대구광역시달성교육지원청,대구광역시교육청 대구광역시달성교육지원청_간행물 현황,"대구광역시달성교육지원청에서 발행되는 간행물 현황으로 간행물명, 발간일자, 간행물유형구분으로 제공됩니다.",2265,교육 - 유아및초·중등교육,"교육,교육지원청,간행물"
15006959,교육청,대구광역시교육청 대구광역시달성교육지원청,대구광역시교육청 대구광역시달성교육지원청_학교 교육통계 현황,"2023.4.1. 기준  대구광역시달성교육지원청 관내 유치원 및 학교 교육통계 일람표 현황으로 학급수, 원아수, 교직원수, 교실수,학교면적 등을 제공합니다.",3536,교육 - 유아및초·중등교육,"교육,통계,교육통계"
15007032,교육청,대구광역시교육청 대구광역시동부교육지원청,대구광역시교육청 대구광역시동부교육지원청_학교 현황,2023. 4.1. 기준 대구광역시동부교육지원청 관내 초중등학교 현황에 관한 데이터로  학교명 및 주소에 관한 데이터를 제공합니다.,4022,교육 - 유아및초·중등교육,"학교명,기존주소,도로명주소"
15005177,교육청,대구광역시교육청 대구광역시서부교육지원청,대구광역시교육청 대구광역시서부교육지원청_학원 및 교습소 현황,"대구광역시 서부교육지원청 학원, 교습소에 대한 데이터를 제공 <br/>데이터 내용(학원명, 설립자, 전화번호, 교습비 등)",4356,교육 - 유아및초·중등교육,"학원,교습소,서부교육"
15005166,교육청,대구광역시교육청 대구광역시서부교육지원청,대구광역시교육청 대구광역시서부교육지원청_학교 현황,"대구광역시서부교육지원청 관내 유,초,중 학교 현황(2023.4.1.기준)에 대한 데이터로 도로명 주소, 연락처, 홈페이지 주소 등을 제공합니다.",5004,교육 - 유아및초·중등교육,"초등학교,중학교,유치원"
15125311,교육청,대구광역시교육청 대구미래교육연구원,대구광역시교육청 대구미래교육연구원_교수학습지원부,"2023년 에듀나비교육포털(대구교육아카이브)에서 제공 중인 초중고 교수학습자료(영상) 정보(제목, 등록일시  등)",163,교육 - 유아및초·중등교육,"아카이브,교수학습,초중고"
15037438,교육청,대구광역시교육청 대구미래교육연구원,대구광역시교육청 대구미래교육연구원_교수학습자료(영상) 목록,"2022년 에듀나비교육포털에서 제공 중인 초중고 교수학습자료(영상) 정보(제목,url, 재생시간, 키워드 등)",2263,교육 - 유아및초·중등교육,"에듀나비교육포털,교수학습,초중고"
15112950,교육청,대전광역시교육청,대전광역시교육청_직업계고학과정보,"대전광역시교육청 관내 특성화고등학교,마이스터고등학교의 2023학년도신입생 기준 학과 및 학급 수 데이터를 제공함.",1337,교육 - 유아및초·중등교육,"특성화고,마이스터고,학과"
15013455,교육청,대전광역시교육청,대전광역시교육청_대전교육통계연보,"대전광역시교육청의 연도별 학교개황, 교직원현황, 학생수, 학급수 정보를  객관적이고 정확한 수집 및 제공으로 유용한 교육정책 수립등 교육발전에 도모",5115,교육 - 유아및초·중등교육,"대전교육통계,교육통계연보,교육통계"
3033340,교육청,대전광역시교육청,대전광역시교육청_대전학교정보,"대전광역시교육청 관내 유치원, 초·중·고의 학교 정보로 학교명, 주소, 우편번호, 전화번호, 관할교육청 등의 데이터입니다. <br/>",5837,교육 - 유아및초·중등교육,"대전 학교,대전 관내 학교,학교정보"
15076784,교육청,대전광역시교육청,대전광역시교육청_기초기본교육,핵심역량을 기르는 기초기본교육 교수학습자료로서 학생 교육활동에 활용할 수 있습니다.,2496,교육 - 유아및초·중등교육,"기초,기본,초등"
3068229,교육청,대전광역시교육청,대전광역시교육청_학교법인현황,"대전광역시 관내 사립학교 법인명, 설립자, 설립일, 이사장, 설치학교명, 정관, 예결산서, 임원현황, 이사회회의록",3202,교육 - 유아및초·중등교육,"학교법인,사립학교,대전사립학교"
3045476,교육청,부산광역시교육청 부산광역시남부교육지원청,부산광역시교육청 부산광역시남부교육지원청_관내학교 DB,"부산광역시남부교육지원청 관내 학교에 대한 학교명, 공사립구분, 전화번호, 홈페이지URL, 주소 등의 항목을 제공합니다.",2728,교육 - 유아및초·중등교육,"유치원,초등학교,중학교"
3038462,교육청,부산광역시교육청 부산광역시동래교육지원청,부산광역시교육청 부산광역시동래교육지원청_관내학교 DB,"유치원, 초등학교, 중학교의 주소 및 연락처, 홈페이지 주소, 공사립 여부 등의 정보를 제공하며, 매년 업데이트 됩니다.",2827,교육 - 유아및초·중등교육,"학교 정보,초등학교,중학교"
15059936,교육청,부산광역시교육청 부산광역시북부교육지원청,부산광역시교육청 부산광역시북부교육지원청_관내학교DB,"부산광역시북부교육지원청 관내 공·사립 유치원, 초등학교, 중학교의 명부로  연번, 구분(유치원, 초등학교, 중학교), 학교명, 설립별(공립, 사립), 전화, 우편번호, 주소로 구성되어 있습니다.",2461,교육 - 유아및초·중등교육,"초등학교,중학교,부산광역시북부교육지원청"
3037268,교육청,부산광역시교육청 부산광역시해운대교육지원청,부산광역시교육청 부산광역시해운대교육지원청_관내학교 DB,"부산광역시해운대교육지원청  관내 유, 초, 중학교에 대한 데이터로 기관명, 구분(공립, 사립), 주소, 전화번호, 홈페이지 정보를 제공합니다.",2880,교육 - 유아및초·중등교육,"유치원,초등학교,중학교"
15098649,교육청,서울특별시교육청,서울특별시교육청_서울 초등학교 도서관 대출정보,"2021년 서울특별시 관내 초등학교 도서관 대출정보(학교, 학년, 도서명, 대출일자)를 제공합니다. 학년이 0 인 경우는 교사입니다.",1508,교육 - 유아및초·중등교육,"서울,초등학교 도서관,대출정보"
3080606,교육청,서울특별시교육청,서울특별시교육청_장학재단정보,서울시 장학재단 일반 현황,2922,교육 - 유아및초·중등교육,장학@재단@법인
3070120,교육청,서울특별시교육청,서울특별시교육청_교육복지협력기관 현황,지역기반형 교육복지 협력사업 기관 및 지역교육복지센터 현황,2897,교육 - 유아및초·중등교육,서울@교육@복지
