목록키,기관구분,기관명,목록명,목록설명,조회수,분류체계,키워드
3078512,교육청,서울특별시교육청,서울특별시교육청_민간개방 학교시설물현황,학교시설물을 유무선으로 예약하여 사용 허가를 받을 수 있는 시설물 정보 제공,4127,교육 - 유아및초·중등교육,서울@학교@운동장
15053609,교육청,서울특별시교육청 서울특별시강남서초교육지원청,서울특별시교육청 서울특별시강남서초교육지원청_관내교육기관현황 학원,"서울특별시강남서초교육지원청에서 관리하는 학원 현황(학원명,학원종류,교습과정,학원주소,전화번호)",3409,교육 - 유아및초·중등교육,강남교육지원청@학교@평생교육
15053608,교육청,서울특별시교육청 서울특별시강남서초교육지원청,서울특별시교육청 서울특별시강남서초교육지원청_관내교육기관현황 평생교육시설,"서울특별시강남서초교육지원청에서 관리하는 평생교육시설(시설구분,시설명칭,시설전화번호)",2950,교육 - 유아및초·중등교육,강남교육지원청@학교@평생교육
15053495,교육청,서울특별시교육청 서울특별시강동송파교육지원청,서울특별시교육청 서울특별시강동송파교육지원청_평생교육시설정보,"강동송파교육지원청 관내(강동구, 송파구) 평생교육시설 목록 정보로 시설구분명, 시설명, 소재지도로명주소, 전화번호, 시설등록일자를 제공합니다.",2997,교육 - 유아및초·중등교육,"강동송파교육,학교,평생교육"
15053494,교육청,서울특별시교육청 서울특별시강동송파교육지원청,서울특별시교육청 서울특별시강동송파교육지원청_관내 학교 정보,"2020년 강동송파교육지원청 관내(강동구, 송파구) 학교 목록 제공",2966,교육 - 유아및초·중등교육,"강동송파교육,학교,유치원"
15060344,교육청,서울특별시교육청 서울특별시강동송파교육지원청,서울특별시교육청 서울특별시강동송파교육지원청_2014~2016년 유치원 정보공시데이터(고덕유치원 수업일수현황 및 방과후운영 현황),고덕유치원이 2014년~2016년 기간동안 종일수업 및 방과후과정을 운영하고 있음을 증빙할 수 있는 정보공시 현황정보,1803,교육 - 유아및초·중등교육,"정보공시,방과후학교,고덕유치원"
15053606,교육청,서울특별시교육청 서울특별시강서양천교육지원청,서울특별시교육청 서울특별시강서양천교육지원청_관내 평생교육 시설 현황,"서울특별시강서양천교육지원청 평생 직업 교육 학원 및 평생교육 시설(지역-구, 학원-기관구분,기관(학원)명칭, 전화번호, 주소)",2801,교육 - 유아및초·중등교육,"강서양천교육지원청,평생교육시설,평생직업교육학원"
15053607,교육청,서울특별시교육청 서울특별시강서양천교육지원청,서울특별시교육청 서울특별시강서양천교육지원청_초중학교 현황,"서울특별시강서양천교육지원청 관내 초중학교 설립구분, 지역(구), 초중학교구분,학교명, 주소, 교무실전화번호, 행정실 전화번호",2757,교육 - 유아및초·중등교육,"강서양천교육지원청,학교,초중학교"
15053612,교육청,서울특별시교육청 서울특별시남부교육지원청,서울특별시교육청 서울특별시남부교육지원청_관내학교정보,"2022년 서울특별시남부교육지원청 관내(구로구,금천구,영등포구) 학교 목록(학교구분, 학교명, 주소지 등) 제공",3065,교육 - 유아및초·중등교육,"남부교육,학교,유초중고"
15053613,교육청,서울특별시교육청 서울특별시남부교육지원청,서울특별시교육청 서울특별시남부교육지원청_2017년 5월 서울특별시남부교육지원청 관내 평생교육시설 정보,"2017년 5월 서울특별시남부교육지원청 관내(구로구,금천구,영등포구) 평생교육시설 정보(명칭,주소,전화번호 등) 제공",2488,교육 - 유아및초·중등교육,남부교육@학교@평생교육
15053611,교육청,서울특별시교육청 서울특별시동부교육지원청,서울특별시교육청 서울특별시동부교육지원청_관내 평생교육시설 정보,"동부교육지원청 관내 평생교육시설 정보(등록번호, 시설구분, 시설명칭, 위치, 전화번호, 교습과정, 설립자명 등)",2586,교육 - 유아및초·중등교육,"동부,학교,평생교육"
15113000,교육청,서울특별시교육청 서울특별시동부교육지원청,서울특별시교육청 서울특별시동부교육지원청_관내 학교 정보,"2023년 서울특별시동부교육지원청 학교 정보에 대한 데이터로 설립구분, 학제구분, 학교명, 주소, 연락처를 제공합니다.",177,교육 - 유아및초·중등교육,"동대문구,중랑구,교육기관"
15053610,교육청,서울특별시교육청 서울특별시동부교육지원청,서울특별시교육청 서울특별시동부교육지원청_관내 학교 정보,"2022년 서울특별시동부교육지원청 관내(동대문구, 중랑구) 학교 정보(설립구분, 학제구분, 학교명, 주소, 전화번호) 파일입니다",2899,교육 - 유아및초·중등교육,"중랑구,동대문구,학교"
15100679,교육청,서울특별시교육청 서울특별시북부교육지원청,서울특별시교육청 서울특별시북부교육지원청_평생교육시설 현황,"서울특별시북부교육지원청 관내(노원구, 도봉구)의 학교·평생교육시설 현황 정보(학교명, 주소, 전화번호 등) 제공",574,교육 - 유아및초·중등교육,"북부,평생교육,노원"
3071232,교육청,서울특별시교육청 서울특별시북부교육지원청,서울특별시교육청 서울특별시북부교육지원청_관내학교 현황,"서울특별시북부교육지원청 관내(노원구, 도봉구)의 학교·평생교육시설 현황 정보(학교명, 주소, 전화번호 등) 제공",2779,교육 - 유아및초·중등교육,"북부,학교,노원"
15053602,교육청,서울특별시교육청 서울특별시서부교육지원청,서울특별시교육청 서울특별시서부교육지원청_서대문구 마포구 은평구 평생교육시설 현황,"- 서울특별시서부교육지원청 관내(서대문구, 마포구, 은평구) 평생교육시설 현황<br/>- 구분, 시설명칭, 주소, 전화번호",4829,교육 - 유아및초·중등교육,"평생교육시설,학원,학교"
15053603,교육청,서울특별시교육청 서울특별시서부교육지원청,서울특별시교육청 서울특별시서부교육지원청_관내 학교현황 정보,"1. 서울특별시서부교육지원청 관내(서대문구, 마포구, 은평구) 유치원, 초등학교, 중학교, 고등학교 현황<br/>2. 학교의 행정구역, 학제, 학교명, 설립유형, 주소, 연락처",3612,교육 - 유아및초·중등교육,"학교,초등학교,중학교"
15053918,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 교습소 및 학원 정보,"서울특별시성동광진교육지원청 관내(성동구, 광진구) 교습소 및 학원에 대한 데이터로 학원 및 교습소명, 전화번호, 위치, 분야등을 제공합니다.",2630,교육 - 유아및초·중등교육,"성동광진교육,교습소,학원"
15053919,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 평생교육시설 정보,"서울특별시성동광진교육지원청 관내 평생교육시설 목록 제공(등록번호, 시설구분, 시설명칭, 설립자명, 위치, 전화번호)",2636,교육 - 유아및초·중등교육,"성동광진교육,평생교육시설,평생교육"
15053920,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 고등학교 정보,"서울특별시성동광진교육지원청 관내(성동구, 광진구) 고등학교의 설립, 행정구, 전화번호, 도로명주소등의  목록 제공",2671,교육 - 유아및초·중등교육,"성동광진교육,고등학교,학교현황"
15053921,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 유치원 정보,"서울특별시성동광진교육지원청 관내(성동구, 광진구) 유치원 의  학교명, 설립, 행정구, 전화번호, 도로명주소를 제공",2559,교육 - 유아및초·중등교육,"성동광진,유치원,유치원현황"
15053922,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 초등학교 정보,"서울특별시성동광진교육지원청 관내(성동구, 광진구) 초등학교의 설립, 행정구, 전화번호, 도로명주소의  목록 제공",2716,교육 - 유아및초·중등교육,"성동광진교육,초등학교,학교현황"
15053917,교육청,서울특별시교육청 서울특별시성동광진교육지원청,서울특별시교육청 서울특별시성동광진교육지원청_관내 중학교 정보,"서울특별시성동광진교육지원청 관내(성동구, 광진구) 중학교의 설립, 행정구, 전화번호, 도로명주소등의  목록 제공",2553,교육 - 유아및초·중등교육,"성동광진교육,중학교,학교현황"
15053644,교육청,서울특별시교육청 서울특별시중부교육지원청,서울특별시교육청 서울특별시중부교육지원청_관내(종로구 용산구 중구) 학교 목록 및 상세 정보,"2023년 서울특별시 중부교육지원청 관내(종로구, 용산구, 중구) 학교 목록 및 주소와 전화번호 등의 정보를 제공하고자 합니다.",3300,교육 - 유아및초·중등교육,"학교,학교주소,학교전화번호"
15053643,교육청,서울특별시교육청 서울특별시중부교육지원청,서울특별시교육청 서울특별시중부교육지원청_관내(종로구 용산구 중구)평생교육시설목록,"2023년 서울특별시중부교육지원청 관내(종로구, 용산구, 중구) 평생교육시설 목록 및 상세 정보를 제공하고자 합니다.",2781,교육 - 유아및초·중등교육,"평생교육,평생교육시설,교육시설 전화번호"
15107984,교육청,세종특별자치시교육청,세종특별자치시교육청_고등학교현황,"세종특별자치시 관내 고등학교에 관한 데이터로 학교명, 지역, 학교 전화번호, 학교 팩스번호, 주소, 홈페이지 주소 등의 항목을 제공합니다.",626,교육 - 유아및초·중등교육,"세종특별자치시,교육청,고등학교"
15050939,교육청,세종특별자치시교육청,세종특별자치시교육청_세종시 학교급별 학교현황(년도별),"세종시 관내 유치원, 초등학교, 중학교, 고등학교, 특수학교의 기관명, 전화번호, 주소, 학교 현황, URL 링크데이터 안내",4305,교육 - 유아및초·중등교육,"세종시 학교,전화번호,주소 등"
15050938,교육청,세종특별자치시교육청,세종특별자치시교육청_세종시 관내 학교급별 현황 안내,"세종특별자치시교육청 관내 학교급별 현황 데이터로 2022년 9월 1일 기준으로 각 학교별 구분, 기관명, 전화번호, 팩스번호, 주소, 홈페이지를 제공하고 있습니다.",3305,교육 - 유아및초·중등교육,"세종시 학교,현황,세종교육"
3037605,교육청,전라남도교육청,전라남도교육청_관내학교 현황,"전라남도교육청 소속 각급학교(유.초.중.고.특)의 현황 및 정보(주소, 전화번호, FAX, 홈페이지주소)를 국민에게 제공하는 서비스",3877,교육 - 유아및초·중등교육,"전남학교,학교현황,학교정보"
15047215,교육청,전라남도교육청 전라남도여수교육지원청,전라남도교육청 전라남도여수교육지원청_2017년 11월 1일자 전라남도여수교육지원청 관내학교 위치도,"전라남도여수교육지원청 관내 초등학교, 중학교, 고등학교 위치 안내",2033,교육 - 유아및초·중등교육,여수@학교@전화번호
15047216,교육청,전라남도교육청 전라남도여수교육지원청,전라남도교육청 전라남도여수교육지원청_2017년 11월 1일자 전라남도여수교육지원청 관내 학교 일반현황,"전라남도여수교육지원청 관내 유치원, 초등학교, 중학교, 고등학교 일반현황 안내",2480,교육 - 유아및초·중등교육,여수@학교@전화번호
15041067,교육청,전라북도교육청 전라북도전주교육지원청,전라북도교육청_전라북도전주교육지원청_전주시 초등학교 현황,"2023학년도 전주시 관내 초등학교 현황에 대한 데이터로 75개 학교명, 학교주소, 학급수, 학생수 자료를 제공합니다.",3166,교육 - 유아및초·중등교육,"전주시 초등학교,학교주소,학생수"
3071350,교육청,제주특별자치도교육청,제주특별자치도교육청_학사일정현황,"제주특별자치도교육청 소속 학교의 기본현황(학급수, 학생수, 교원수 등), 수업일수,  입학식/졸업식, 방학 일정 등 안내",2447,교육 - 유아및초·중등교육,"입학식,졸업식,방학"
3038478,교육청,충청남도교육청,충청남도교육청_충남학교현황,교육관련기관의정보공개에관한특례법에의거충청남도도내학교현황으로학교구분행정구역학교명연면적학생수학급수학교주소전화번호팩스번호순으로연번데이터를제공하고자합니다,3673,교육 - 유아및초·중등교육,"기계설비법,연면적,전체"
3075064,교육청,충청남도교육청 충청남도공주교육지원청,충청남도교육청 충청남도공주교육지원청_교습소 정보,충남공주교육지원청 학원 및 교습소 현황,2638,교육 - 유아및초·중등교육,학원@교습소@공주시 학원
15038403,교육청,충청남도교육청 충청남도공주교육지원청,충청남도교육청 충청남도공주교육지원청_학원 정보,"충청남도 공주시 내 학원 현황으로 학원명, 소재지, 전화번호 등의 정보를 제공합니다.",2257,교육 - 유아및초·중등교육,학원@교육@학생
3041923,교육청,충청남도교육청 충청남도논산계룡교육지원청,충청남도교육청 충청남도논산계룡교육지원청_학교 현황,"논산계룡지역 학교 주소, 연락처, 분포도",2679,교육 - 유아및초·중등교육,"학교현황@초,중,고등학교 현황@학교 위치"
3040542,교육청,충청남도교육청 충청남도당진교육지원청,충청남도교육청 충청남도당진교육지원청_통학구역 현황 정보,통학구역 현황 정보,2317,교육 - 유아및초·중등교육,통학구역@초등학교@중학교
3075033,교육청,충청남도교육청 충청남도부여교육지원청,충청남도교육청 충청남도부여교육지원청_학교현황,"부여지역 초,중,고 학교 현황",2049,교육 - 유아및초·중등교육,부여교육지원청@부여학교현황@부여초중등학교현황
3074991,교육청,충청남도교육청 충청남도태안교육지원청,충청남도교육청 충청남도태안교육지원청_학교현황,"태안 초,중 현황",2580,교육 - 유아및초·중등교육,"학교현황@태안초,중 현황@태안 학교 현황"
3072303,교육청,충청북도교육청,충청북도교육청_학교 통학차량 운영 현황,"충청북도교육청 소속 유치원, 초등학교, 중학교의  통학차량 운영 현황입니다. 직영, 임차, 택시 등으로 구분되어 있습니다.",2286,교육 - 유아및초·중등교육,"교육복지,통학차량,이용학생"
15090346,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 사적교육기관목록,"전국 다문화교육 관련 사적기관(다문화교육 정책학교(유치원 포함))에 대한 기관명, 기관분류, 연락처, 주소 등에 대한 데이터 입니다.",971,교육 - 유아및초·중등교육,"다문화교육,다문화교육 사업,다문화학생 지원 기관"
15090355,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 자료유형 목록,중앙다문화교육센터에서 다문화교육포털을 통해 제공하고 있는 다문화교육 관련 교육자료에 대한 자료 유형 정보(분류 체계) 입니다.,954,교육 - 유아및초·중등교육,"다문화교육,다문화교육자료,자료유형"
15090344,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 공적교육기관목록,"전국 다문화교육 관련 공적기관(교육청, 다문화교육 정책학교(유치원 포함) 등)에 대한 기관명, 분류, 연락처, 주소 등에 대한 데이터 입니다.",888,교육 - 유아및초·중등교육,"다문화교육,다문화교육 사업 운영,다문화학생 맞춤형 지원"
15090348,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 공통코드,"다문화교육포털에서 사용되는 공통코드에 대한 정보이며, 검색 조건이나 검색 결과에 필요한 각종 코드에 대한 데이터 입니다.",847,교육 - 유아및초·중등교육,"다문화교육,다문화교육포털,공통코드"
15090351,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 교육법률관련목록,"다문화교육포털에서 제공하고 있는 각종 다문화교육법률(국제협약, 법률 및 조례, 내부규정 등)에 대한 목록 및 파일에 대한 정보입니다.",781,교육 - 유아및초·중등교육,"다문화교육,다문화교육법률,교육법률"
15090353,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 교육자료목록,"중앙다문화교육센터에서 다문화교육포털을 통해 제공하고 있는 각종 다문화교육 관련 교육자료에 대한 파일유형, 업로드 링크 관련 정보 입니다.",873,교육 - 유아및초·중등교육,"다문화교육,다문화교육자료,교육자료"
15090357,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 자료테마 목록,중앙다문화교육센터에서 다문화교육포털을 통해 제공하는 다문화교육 관련 교육자료에 대한 테마 정보(분류 등)입니다.,796,교육 - 유아및초·중등교육,"다문화교육,다문화교육자료,교육자료테마"
15090342,소속단체,국가평생교육진흥원,국가평생교육진흥원_다문화교육포털 검색어 빈도 집계,"다문화교육포털 내 탑재된 자료들에 대한 검색어 빈도 집계이며, 해당 정보는 접속자의 검색 키워드 대비 빈도를 제공합니다.",762,교육 - 유아및초·중등교육,"다문화교육,다문화,검색어"
15123647,소속단체,한국교육학술정보원,한국교육학술정보원_도란도란 홈페이지 게시글 정보,"학교폭력예방교육 사이트 ""도란도란""에 등록되어 있는 게시판 내용 정보를 나타내는 데이터입니다. 학교급별, 지역별 게시글을 확인할 수 있습니다.",46,교육 - 유아및초·중등교육,"도란도란,학교폭력예방교육,사이버폭력"
15123656,소속단체,한국교육학술정보원,한국교육학술정보원_도란도란 콘텐츠 추천 정보,"도란도란 홈페이지에서 학교폭력예방교육과 관련해 콘텐츠 추천에 대한 정보를 제공하고 있습니다. 추천일자, 해당 콘텐츠 URL 정보가 해당됩니다.",39,교육 - 유아및초·중등교육,"도란도란,콘텐츠 추천,학교폭력예방교육"
15123572,소속단체,한국교육학술정보원,한국교육학술정보원_초중등학교 학교정보,"전국 초중등학교를 대상으로 학교코드, 학교명, 설립년도, 남녀공항구분 등 학교정보에 대한 데이터를 제공하고 있습니다.",118,교육 - 유아및초·중등교육,"학교정보,초중등학교,교육정보통계"
15123580,소속단체,한국교육학술정보원,한국교육학술정보원_외국인학교 기본현황,"전국 외국인학교에 대한 학교코드, 인가일자, 학급 수, 학생 수, 교직원 수, 교원 수 등 관련 데이터를 제공하고 있습니다.",127,교육 - 유아및초·중등교육,"학교정보,외국인학교,교육정보"
15014351,소속단체,한국교육학술정보원,한국교육학술정보원_학교알리미 공개용데이터,"학교알리미 공개용데이터는 ""학사, 학생"", ""재정, 시설, 설비"", ""보건, 복지"" 3가지로 구분하여 희망하는 데이터의 ""공시년도"", '학교급"", ""교육청""을 선택하여 파일데이터로 다운로드 받을 수 있습니다.<br/>[(예시) 2022년도 경기도 소재 고등학교 학생들의 성별 학생수 데이터가 필요한 경우에는 다음과 같이 검색해주시면 됩니다. (""학사,학생"" →""성별 학생수""→ ""2022년"", ""고등학교"", ""경기도교육청"" 선택)]<br/>추가적으로 연도별, 항목별로 자료 기준일과 공시시기가 상이하므로 세부내용은 ""학교알리미 홈페이지"" → ""알리미 소식"" → ""자료실"" → ""연도별 정보공시 입력지침서""를 확인 바랍니다.",17625,교육 - 유아및초·중등교육,"학교정보공시,학교알리미,초중등학교"
15113290,소속단체,한국교육학술정보원,한국교육학술정보원_학교알리미_항목별 공시정보,"항목별 공시정보는 연도별 학교현황, 교원활동, 교육활동, 교육여건, 예결산현황, 학업성취사항 등 학교알리미에서 제공하는 정보를 항목별로 확인할 수 있습니다.",431,교육 - 유아및초·중등교육,"학교현황,입학생 현황,성별 학생수"
15002118,소속단체,한국교육학술정보원,한국교육학술정보원_급식식단정보,"17개 시도교육청 관할 학교에서 제공하는 급식의 요리명, 원산지정보, 칼로리정보, 영양정보 등의 일자별 현황입니다.",846,교육 - 유아및초·중등교육,"급식,학교급식,급식식단"
15066495,소속단체,한국교육학술정보원,한국교육학술정보원_학교온 온라인 학습 콘텐츠 현황(시도교육청 자료),"온라인 학습 통합 지원 사이트 ""학교온(On)""에서 제공되는 온라인 학습 콘텐츠 현황(시도교육청자료) 데이터입니다. 본 데이터는 ""제목, 내용, 출처"" 등 내용을 포함하고 있습니다.",2005,교육 - 유아및초·중등교육,"온라인학습,교육,학교온"
15098092,소속단체,한국교육학술정보원,한국교육학술정보원_학교알리미 공시정보,"2008년부터 초·중등학교 정보공시제를기반으로 하여 교육관련기관의 정보공개에 관한 특례법에서 정한 공시 기준에 따라 매년 1회 이상 학교알리미에 공시하고 있으며, 학생·교원현황·시설·학교폭력발생현황·위생·교육여건·재정상황·급식상황·학업성취 등과 같은 학교의 주요 정보들을 쉽게 확인하실 수 있습니다.",2731,교육 - 유아및초·중등교육,"학교알리미,초중등학교정보공시,초중등학교"
15067105,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(과학),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,2214,교육 - 유아및초·중등교육,"에듀넷,학습자료,과학"
15067108,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(기술가정실과),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,1831,교육 - 유아및초·중등교육,"에듀넷,학습자료,기술가정실과"
15067110,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(미술),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,2102,교육 - 유아및초·중등교육,"에듀넷,학습자료,미술"
15067117,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(사회),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,2739,교육 - 유아및초·중등교육,"에듀넷,학습자료,사회"
15067118,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(음악),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,2027,교육 - 유아및초·중등교육,"에듀넷,학습자료,음악"
15067121,소속단체,한국교육학술정보원,한국교육학술정보원_교과주제별 학습자료(체육),에듀넷·티-클리어에서 제공되고 있는 교과주제별 학습자료입니다. 교과주제별 학습자료는 교과과정 별 흥미로운 주제 별로 구성되어 있으며 다양한 멀티미디어와 함께 제공됩니다.,2641,교육 - 유아및초·중등교육,"에듀넷,학습자료,체육"
